# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𨵸	ajf
𨵸	ajfb
𨸇	ajfb
𨷬	ajff
𤵞	ajg
𨵼	ajgg
𨴿	ajgk
𤵴	ajgs
𤵞	ajgt
𠔨	ajh
𠔨	ajhc
䦠	ajid
𨷹	ajjc
𤼋	ajjf
䦟	ajjg
𮉴	ajjg
𤹑	ajjh
閦	ajjj
𨴟	ajjj
𨷼	ajjj
𫔧	ajjj
𬮥	ajjj
𭫈	ajjj
𭫘	ajjj
𲸶	ajjl
𫔫	ajjm
𤻣	ajjo
𦔡	ajjo
𰤄	ajjo
𤻸	ajju
閝	ajk
㾈	ajkc
𬌀	ajkc
𰣥	ajkj
𤸗	ajkm
㾉	ajks
䍅	ajks
閝	ajks
𤕵	ajks
𩲩	ajks
𫠂	ajks
𭷊	ajks
𮍶	ajks
耣	ajl
𤷔	ajl
𦧣	ajl
𰿡	ajl
𱭓	ajl
𩳲	ajll
𤯖	ajls
𮉹	ajlt
牄	ajm
牄	ajmd
瘡	ajmd
𨶆	ajmd
𱭟	ajmd
𤺨	ajmp
𤶄	ajnw
𦓰	ajnw
𤸐	ajo
𨵀	ajof
𤸐	ajok
𨶨	ajop
𤸌	ajpc
䦏	ajpd
魀	ajpd
𰭱	ajpd
閥	ajpg
𫔟	ajpi
𣠕	ajq
𣠕	ajqo
閃	ajr
閄	ajr
𠇠	ajr
𬮘	ajr
癐	ajro
𦔦	ajro
𮫨	ajro
𲸼	ajro
𩳇	ajrs
𤺠	ajrv
𧰦	ajs
𨴯	ajs
𩳟	ajs
𠃰	ajt
𲈻	ajtg
𳇺	ajtg
𤷴	ajti
𨴳	ajti
𨵺	ajti
𠃰	ajty
𠓩	aju
𨵁	ajub
𲅏	ajuc
𤻮	ajuh
𤸰	ajui
𨿳	ajui
𭼘	ajup
𧭭	ajus
𦢖	ajuv
𤼡	ajux
𪇿	ajux
𪜐	ajvb
𫔛	ajvb
𭼇	ajvb
𳌳	ajvb
𤻍	ajve
𪽩	ajvn
牏	ajvp
瘉	ajvp
𨵦	ajvp
𰿵	ajvp
𬏣	ajvs
𤶙	ajw
𤶙	ajwa
𨴰	ajwa
𤶠	ajx
𤶠	ajxh
𨴩	ajxh
𤻉	ajxn
𤫹	ajy
𨴧	ajya
𨳢	ajyb
𤫹	ajyg
𤵲	ajyx
𨵅	ajzk
𱱖	ajzk
𦔟	ajzv
𬌇	ajzv
𨴘	akag
𱆛	akag
𤸸	akam
𨶂	akam
闊	akas
𨴌	akb
𨶖	akbd
𨴌	akbj
𲭏	akbr
疛	akc
𩲅	akc
寿	akc
𧔄	akcc
𤇏	akch
𭼴	akct
耛	akd
𦔪	akdb
𤸊	akdh
㾂	akdk
耛	akdk
𦧞	akdk
𩲥	akdk
𮤍	akdk
𰀼	akdk
𨚡	akdm
𤸺	ake
𱥝	akeh
𤸺	akeq
𰞜	akfc
𢾧	akfh
𦛆	akfj
𢀿	akfm
𰖆	akfo
𠜉	akfp
𨚱	akft
巹	akfv
脀	akfv
𨴤	akfw
𬮧	akfw
𨋬	akfy
䦢	akg
䦢	akgk
閡	akh
𦈲	akh
𰣫	akhb
𫾳	akhp
𪫷	akhx
𤴯	akid
𨶗	akii
𤴦	akj
𨳊	akj
瘮	akk
𤷩	akkd
𨵔	akkd
瘮	akke
𤗲	akke
𩴑	akke
𤺑	akkh
𨶺	akkk
𤸾	akkv
𤹮	akky
閞	akl
閞	aklc
𢌼	aklc
𫔰	aklc
𬮍	aklh
𮤷	aklh
𰿤	aklm
𲽒	aklm
𱱣	aklr
𤵝	akm
𱥛	akm
𲏛	akm
𤉋	akmc
𲯊	akmc
𠄘	akme
𠄪	akme
𣣖	akme
𱭞	akme
𢀾	akmv
顄	akmw
𩕴	akmw
𱂰	akmw
疩	akn
疩	akns
䦞	aknw
𤶶	aknw
罆	ako
𭥟	akoa
瘻	akob
罆	akob
耬	akob
𤗬	akob
𰭄	akob
𲻗	akob
𤻺	akoh
𦧟	akor
𨵝	akor
𭼖	akor
𤶗	akos
𨴱	akos
𤵔	akpe
𦧊	akpe
𭀛	akpe
𭼥	akpp
𨴍	akqn
𣜾	akqo
𮍾	akqt
𰣲	akqt
𨷇	akr
𨷇	akra
𲱡	akrp
𬏱	akrs
㽷	aks
閖	aks
𠫕	aks
𠫢	aks
𣳕	aks
𤕯	aks
𬺤	aks
𠡾	aksl
𭼷	akss
𢬫	akta
𨵨	akta
𫜷	akte
𰣳	aktf
𤹯	akth
𢁇	aktm
𦫠	aktm
𨛾	aktm
𤸝	akts
𰔄	aktu
𨴭	akty
𱱦	akty
𢬬	aktz
𢪻	aku
𮤏	akug
𮤳	akug
𢪻	akus
㞼	akv
𤗅	akva
𤻩	akvc
𱱢	akvi
𢀷	akvj
𣬻	akvm
𤼛	akvq
㞼	akvs
𤹍	akvv
𨶙	akvv
𪱝	akvy
𩴙	akw
𩴙	akwe
𭼎	akws
𨷉	akx
𬸍	akxn
𨷉	akxo
𫏵	akyc
𨵍	akyd
𱎍	akyg
𮤥	akyo
閯	akyt
𩳑	akyt
𬮪	akyt
𬮖	akyu
𦑢	akz
𧯢	akzd
𦑢	akzv
𰭣	akzv
⽾	al
六	al
𦓤	al
䑜	alae
牃	alae
疶	alae
𦉃	alae
𨵳	alae
𤺔	alao
𪽴	alao
㾩	alav
𨵞	alav
𤵽	alb
𤵽	albi
𦓷	alby
瘔	alc
𢌸	alc
𤻽	alc
𦉟	alc
𦫵	alc
𨳡	alc
𨳹	alc
𨴔	alc
𲾝	alcc
瘔	alcg
𮤙	alcg
𱭗	alch
瘽	alda
𩴗	alda
𤼢	alde
𩴴	aldg
䎯	aldh
𩴓	aldh
𩳊	aldk
瘇	aldl
𦉂	aldl
𦔉	aldl
𨵮	aldl
𩴂	aldl
𲱵	alds
癱	aldu
𤼐	aldu
𩵄	aldu
㾍	ale
𨴎	ale
𫅺	ale
𤖌	alee
𬜌	alee
𦧤	alem
瘯	aleo
𬮐	alet
閍	alf
𨸂	alf
𩲠	alf
𰠚	alf
𩵊	alfh
𱱝	alfo
𨶱	alfu
𤶼	alfw
𳇼	alfw
𤻜	alg
𤻜	alga
𤻰	algk
閧	alh
閧	alhb
𤕶	alhb
𦓳	alhb
𬮢	alhb
𭷄	alhb
𭼊	alhb
𭼕	alhp
𮤖	alhp
𤹲	alhq
𲱯	alht
𨓟	alhu
闀	alhv
𬙑	alhv
𲉁	alhv
𢠶	alhx
𲱪	ali
𲱪	aliz
𤻠	aljc
𨶀	aljd
𨸉	aljd
𩴊	alje
𤗠	aljm
𤼇	aljm
𦧹	alju
閼	aljw
将	alkc
𱱘	alkc
𬌒	alkf
𰊈	alkg
𫦋	alkp
𤗽	alle
䍋	allg
𤷣	allg
𤸣	allm
痑	allx
𠀲	allx
𤖻	allx
𨴢	allx
𮤕	almb
𤸂	almd
𦔚	alml
䦫	almm
𤸡	almm
𦔃	almm
𤗩	aln
𨵫	alnd
𲉃	alnd
𤗩	alnt
𩵉	aloh
𫔩	alom
𲉆	alom
牐	alor
䎰	alot
䣢	alot
牐	alp
𰿞	alpd
𲈩	alpd
𨷔	alph
牐	alpj
癘	alq
𤼓	alqa
𤻹	alqc
𤼚	alqc
𦔋	alqe
𤻔	alqo
𤸠	alqt
𩳸	alqt
癘	alqv
𨷈	alqv
𬚑	alqv
𰤅	alqv
𱾣	alqv
𤵙	als
𩲵	als
𰠑	als
𩵊	alsh
𤸕	alsu
㸢	alt
㸢	altt
𤖐	altt
𤸶	altt
耯	alu
𳄰	aluc
𰭆	alui
𦔠	alun
耯	alur
𤻙	alur
𤘁	alwj
㿃	alwr
䍎	alx
𩲁	alx
𰿚	alx
䍎	alxc
𨷳	alxc
𮉷	alxt
疨	aly
閕	aly
𰿩	aly
𨳿	alyb
𬮡	alyb
𤻻	alyi
𩴾	alyi
𤘂	alyl
𤻟	alyl
𤼁	alyq
𭼉	alz
𰣸	alzh
𭼉	alzj
門	am
⻔	am
⽫	am
⾨	am
𨳇	am
𨳈	am
疞	ama
𤷷	amaa
疞	amae
𦈣	amae
𳇸	amb
䰣	ambb
𨳠	ambi
𰣢	ambi
𫬯	amc
𫬯	amca
𭼛	amcc
夨	amd
𨳓	amd
𪥊	amd
𮹒	amd
𨴀	amdk
𨳎	ame
痌	amf
痌	amfd
𤖾	amfd
𨴏	amfd
𠀵	amfe
㾎	amfi
𤷈	amfs
舑	amg
𤶏	amg
𮤎	amg
𲈺	amg
𦈺	amgd
𬏳	amgd
㾆	amgt
舑	amgt
𣑜	amgt
𮤨	amgu
𬏞	amh
𤹃	amha
𠂴	amhb
闙	amhd
𤺂	amhh
𨴶	amhp
𬮋	amhp
𤶟	amhr
罁	amhv
𬏲	amhv
𭜎	amhx
療	amhy
療	amhy
𩴤	amhy
牑	ami
𬏯	ami
𲻓	ami
𤸙	amia
𨵲	amia
𨵵	amia
㾫	amic
牑	amic
𩴄	amic
𤵉	amid
瘞	amj
瘞	amjg
瘱	amjh
㾜	amjj
𬚸	amjj
𬮊	amjj
𦧳	amjk
㿓	amjp
𮤯	amjr
𲱒	amjr
𨳙	amju
𠙾	amk
魎	aml
𨴂	amlc
𤗐	amlf
𡘾	ammd
𩲴	ammd
𮤋	ammd
𱍒	ammd
𲸳	ammd
䑙	amme
𤴿	amme
𤻳	ammm
𱱟	amni
𦔁	amnk
㾠	amnw
䎨	amoa
痷	amoa
閹	amoa
𤗎	amoa
𩳢	amoa
𤺐	amof
𢀄	amom
𭥝	amor
剨	amp
剨	ampd
䦎	ampe
𰿨	ampe
𳌰	ampe
𮤩	ampo
𤻆	ampw
狀	amq
狀	amq
𤴻	amq
𬮇	amq
𬮝	amq
𲸲	amq
𨶶	amqo
𬄞	amqo
𤺸	amqt
𳌱	amr
𳌱	amry
䦒	ams
𠃨	amsc
𲈬	amt
𲱣	amti
𲈬	amtj
𤹩	amui
𤺮	amui
𩴡	amui
𲌰	amup
𮊷	amy
𮊷	amyu
㾨	amz
㾨	amzk
𨵤	amzk
𩳣	amzk
𬮮	amzk
𤻒	amzn
𰣤	amzt
𲻑	amzt
𦔤	anaa
𲛮	anab
𬅄	anae
𠎶	anaj
𱼚	anaj
𦔣	anak
𦔣	anak
𡠃	anb
𤕳	anbi
𡠃	anbn
𧈲	ancc
𨳾	and
𤹪	andd
𦉒	andd
𨳾	andk
牎	ane
牎	aneh
𭼙	aneh
𦓭	anei
𧠍	anej
𤵐	anes
𩲐	anes
𰠐	anes
𰿜	anes
𤶵	anev
痡	anf
𤗃	anf
𨴪	anf
𩳐	anf
𲱧	anfc
𦧩	anfd
𩴁	anfd
𤗦	ang
𪽶	ang
𰿟	angg
𳈔	angg
𤶐	angh
𬌄	angy
𤖖	anh
𤗶	anh
𨶰	anh
𰿹	anh
閠	ani
閠	anid
𩲃	anid
𤼔	anjh
𮉻	anjk
䦑	anjr
疦	anjr
𥁍	anjr
牔	ankc
𤸵	ankc
𦉊	ankc
𦔍	ankc
閎	anks
𤖮	anks
𤵄	anks
𤵆	anks
㿎	anl
𤶦	anlc
𳈖	anlc
𭼟	anld
𤗣	anle
𤗥	anle
𭼚	anlh
㿎	anlo
𤖘	anlo
𤗸	anlo
𬏷	anlo
闖	anm
㾺	anm
𩡽	anm
𩥢	anm
𬏜	anm
𨵴	anmg
𫡫	anmg
𤷾	anmj
耟	ann
𡘱	annj
耟	annk
𨳽	annk
𲱮	annk
𩡵	annm
𨴑	annw
𬮣	annw
㸤	annx
𰁏	annx
㿄	ano
㿄	anor
𤶇	anor
𤻢	anor
𮫞	anor
𰤂	anov
㿀	anp
𨷡	anpf
𰪨	anpm
㿀	anpn
𤻛	anpu
𤖋	anqc
𤖔	anqc
𳈍	anqc
𭼔	anqf
瘨	anqh
闐	anqh
𲭊	anqh
𤹵	anqk
𲸸	anqk
癲	anqw
𪜖	anrd
𤵬	anri
𤵗	anrj
𤕱	anry
𤖰	anry
𤺶	anry
𨳧	anry
𨐾	ansn
𱱠	anss
閉	antp
𬏛	antp
𳈈	antr
𡮩	antt
𡮤	anty
𫴼	anty
𲜰	anty
𬏡	anu
𭷂	anu
𬏢	anug
𨾐	anui
𨾑	anui
𨷜	anvw
𨴜	anvy
閏	anw
𭼆	anw
𤶽	anwh
𤸴	anwi
𳌿	anwi
𩑓	anwy
㾕	anx
𨴲	anx
𬨗	anx
辞	anx
鳵	anxn
𤻬	anxs
𨴄	aoae
𳈓	aoae
𩴦	aoag
瘟	aoam
𨵷	aoam
𲭎	aoam
𤵺	aoat
責	aob
閴	aob
𩳖	aob
𲌩	aob
𰣭	aobn
𨳖	aoc
𪩢	aoc
𧎿	aocc
𩳦	aodk
癰	aodu
𭼺	aodw
𳌸	aoeg
䚍	aoej
覸	aoej
𰴘	aoej
𤹾	aoek
闑	aoem
𣤈	aoeq
痝	aoes
𲱻	aoeu
瘍	aofe
𨵶	aofe
䦔	aofi
䎪	aofk
𤷙	aofk
𨵏	aofk
痩	aog
痩	aogr
䰠	aogs
𨴁	aogs
𲱔	aogs
𤶚	aogt
𬌂	aogt
𤶿	aohi
闝	aohp
𤻦	aohp
瘜	aohx
𢞱	aohx
𦧯	aohx
𤖫	aoi
𰿮	aoi
𤻗	aoic
𤖫	aoid
𤴪	aoj
𨳋	aoj
𫇔	aoj
㿜	aojd
𲑩	aoji
癟	aojl
瘐	aojr
𤺃	aokn
𮤤	aokn
𳌽	aol
𳌽	aols
𨶑	aom
𭼍	aomd
𨶑	aomq
𰿸	aomq
痬	aon
𤺁	aona
𤌮	aonc
痬	aone
舓	aone
𦓻	aone
𲭈	aone
䦪	aonf
𤗱	aonf
𤸎	aonf
𰿴	aonf
𢡕	aonh
𨴝	aons
𫞭	aont
𱱕	aont
𤷀	aonw
𤻁	aonx
癭	aoob
𧵜	aoob
𤻈	aooe
𤼟	aooo
𳈌	aooo
閶	aoor
𭼹	aoor
𦔈	aoos
𭼻	aoou
𫤗	aop
𬜊	aopd
𰣷	aopd
𫤗	aope
䎩	aoq
𬌊	aoqd
𤻖	aoql
𤻃	aoqo
𨷄	aoqo
䎩	aoqt
𪺟	aoqt
間	aor
𣄽	aor
𤵖	aor
𭽴	aorp
𤕺	aos
𨴊	aos
𲌨	aos
𲭌	aos
勣	aosl
𤹻	aoss
瘋	aot
罎	aotb
𤷻	aotb
𦉡	aotb
瘋	aotc
闏	aotc
𨵒	aotl
𩳪	aotl
𬜎	aotr
𣉄	aots
𤗘	aots
𦉁	aots
𦔂	aots
𦧧	aots
𨕾	aou
𨕾	aouc
𨖊	aouc
𭼯	aoui
閺	aov
𬏾	aova
𭼶	aovg
𭟢	aovh
𱱨	aovi
𭼩	aovm
𭼪	aovp
𤶆	aovs
𱱭	aovu
𦓼	aovv
𰿲	aovv
閺	aovw
𨵛	aovy
𩒆	aow
𨶁	aowb
𱺳	aowb
𤺃	aown
𮤤	aown
𮤔	aoww
𩒆	aowy
𩔳	aowy
𫖴	aowy
鷼	aox
𥡯	aoxh
鷼	aoxn
𪄸	aoxn
𲍻	aoxn
𲱶	aoxy
𰀳	aoy
𤶉	aoyb
𦔨	aoyl
𦔔	aoyr
𭼡	aoyr
闒	aozv
𤹀	aozv
𦧭	aozv
𲸷	aozv
⺦	ap
⽙	ap
⽚	ap
𤼎	apa
𤼎	apam
痮	apc
𩲒	apc
𩳤	apc
𪽪	apc
𲻐	apc
蛪	apcc
𧑨	apcc
㓞	apd
㓡	apd
𠛁	apd
𠛉	apd
𠛐	apd
𠛨	apd
𠛺	apd
𤴬	apd
𤴮	apd
𫠤	apd
𭃌	apd
𲈯	apde
閾	apdf
魊	apdf
𤷇	apdf
𦈸	apdf
㸛	apdk
牊	apdk
𤵪	apdk
𩲤	apdk
𫩬	apdk
栔	ape
𠃔	ape
栔	apem
𤼄	apf
𱆙	apfp
𮁶	apfs
𨷯	apfu
𤼄	apfv
𮇊	apfy
𢦤	apg
𨳮	apg
𤼞	apgd
𨷕	apgr
𩴍	apgr
𩳱	apgs
癦	apgt
𡊷	apgt
𨶯	aph
𬏼	aph
𮤸	aph
𥂢	apha
嫯	aphb
嗸	aphd
鼇	aphd
𳅮	aphd
𩪋	aphf
㥿	aphh
䵅	aphh
𫆰	aphj
𤘒	aphl
𪙠	aphl
𰧑	aphm
驁	aphn
贅	apho
敖	aphp
𠞪	aphp
𲑶	aphp
摮	aphu
𮌳	aphv
䫨	aphw
鰲	aphw
𩕀	aphw
鷔	aphx
𤸽	aphx
𪉑	aphx
𢍿	api
𤴵	api
𤉟	apic
𤶝	apih
𰰅	apih
𮈑	apii
𲱬	apil
𤖗	apis
𪅸	apix
閰	apj
𣁭	apjd
𤼊	apjo
𨷪	apjo
𤗝	apjr
𬖜	apjz
洯	apk
𡬨	apkc
𭪛	apke
𲃻	apke
𲭑	apke
洯	apks
齧	aplc
𢍆	aplc
𨵹	aplc
𪘂	aplc
㿐	apll
𤗷	aplv
𩴠	aplv
𱱥	aplv
𥸥	apm
𥸦	apm
契	apmd
䚉	apme
𬢐	apme
𤼈	apmh
𬌐	apmh
𦚨	apmj
𨜣	apmm
㓶	apmp
𨜒	apmt
䫔	apmw
𪃈	apmx
𩲭	apn
𤻯	apna
𤺎	apnc
𠜵	apnj
𤹱	apnr
𩲭	apns
𪽸	apnu
䦧	appe
𤷅	appe
牋	appg
𤖆	appg
𤷃	appg
𦈻	appg
𨵊	appg
㸷	apq
㸷	apqn
㼤	apr
𩴌	apra
𱱞	apra
𬏹	aprj
㼤	aprw
癙	aps
㗉	apsg
𠠷	apsl
𭄦	apsl
䛚	apsy
𤼝	apt
𤼝	aptf
𤗁	apu
𪽰	apu
𳇽	apu
𨶌	apuc
𤻏	apur
𬮷	apuu
𲈳	apuu
𳈉	apuu
𢹫	apuv
𣭭	apv
𣭭	apvm
罀	apw
㸠	apww
罀	apww
𤕷	apww
𤶃	apww
𨴡	apww
𤸨	apwy
䰢	apx
觢	apx
𨴠	apx
𪀡	apxn
觢	apxt
𤖎	aqa
𰤿	aqam
𤖎	aqap
𮍎	aqc
𭼮	aqcc
䎭	aqd
𤶳	aqdk
𨴬	aqdk
䎭	aqdu
聞	aqe
𩲽	aqe
𬴿	aqe
𨷽	aqea
𳁚	aqej
㾧	aqem
𤖇	aqem
𨵚	aqem
𤳾	aqff
㾯	aqft
𬙒	aqft
𰘉	aqft
𤷢	aqhb
𨵙	aqhb
𭼋	aqhb
𢦀	aqhh
䦩	aqhi
痚	aqhi
𨴹	aqhi
𫔲	aqhi
闅	aqhp
饏	aqhq
𫶔	aqhv
𤸛	aqhx
𬜉	aqhx
𦓮	aqid
𦧲	aqis
𦧏	aqj
𨳩	aqj
𬙍	aqj
𤻋	aqjl
𤸋	aqjp
𩳻	aqjp
𤶁	aql
𨴛	aql
𮋨	aql
𤺆	aqlh
𦔜	aqlh
𩴜	aqlh
𮋫	aqls
魓	aqlu
𤹝	aqlu
㾇	aqm
𥄈	aqm
𫔝	aqm
𮋦	aqm
𱳆	aqm
𨵢	aqmd
闃	aqmq
𩳵	aqmq
聼	aqn
𤵃	aqn
𦧋	aqn
𨳯	aqn
𩲍	aqn
聼	aqnh
𨷝	aqop
瘏	aqor
闍	aqor
𣗓	aqor
𦔌	aqor
𩴀	aqor
㾌	aqp
㾌	aqpe
𨴐	aqpe
𢧎	aqpg
𤹚	aqpg
𦔎	aqph
𩵆	aqpo
癠	aqq
𰣬	aqq
癳	aqqi
㿔	aqqq
𩴼	aqqq
𰭇	aqqq
𩵈	aqqr
𦔬	aqqu
𩵅	aqqu
痸	aqr
𩴵	aqra
痸	aqrp
𣪭	aqrs
𤷌	aqry
𳈁	aqry
𤸤	aqs
𩛒	aqs
𩛕	aqs
𫔨	aqs
乪	aqt
𨳸	aqt
𫅹	aqt
𰿭	aqt
𱰤	aqt
𱎉	aqte
𤷒	aqtn
𤶨	aqvb
𤎹	aqvc
𣀋	aqvh
𦔧	aqvh
䦸	aqvr
𤸒	aqvr
𠖙	aqw
𠖙	aqwp
𤼕	aqx
𤼕	aqxp
𩴚	aqy
𩴚	aqyx
𩵃	aqyx
𩳗	ara
𩳗	araw
𤺭	arb
𤺭	arbv
𨵕	arcc
𲌪	arcg
𤹄	arde
𰙖	arde
𤷉	ardf
𭍠	ardk
𭍥	ardk
𥶯	ardy
閫	arem
𭼐	arem
𤗋	arf
𨵈	arf
𰣱	arf
𱎇	arf
𲌬	arf
𫞬	arg
𫞬	argt
癤	ariz
𨵷	arja
𤹁	arjs
𲐁	arl
𤶑	arm
𤶑	armd
𰰀	armd
𤹕	armh
耚	arp
𤖷	arp
𤿖	arp
𩲢	arp
𮉲	arp
𰯿	arp
𱻵	arpf
𩳫	arpm
𭀸	arpm
𭷎	arpp
𨳍	arq
𬴽	arq
𬏆	arqt
䦤	arr
𤖒	arre
𤸯	arre
𦔢	arro
䦤	arrr
𨳦	arry
𰠏	arry
𰣨	arry
𲈷	arry
𤖬	ars
𰠎	ars
𪽺	arv
𪽺	arvb
㼗	arw
缻	arw
𤭇	arw
𦈪	arw
𬎩	arw
𤻥	arwk
𦓾	arx
𦓾	arxh
𠬧	ary
𤕭	ary
𤴨	ary
𫨴	ary
𭆥	ary
𮌇	ary
𰭃	ary
𨷅	aryg
𨶍	aryo
⾆	as
𩴭	asb
𩴭	asbv
耞	asdk
𰘦	ase
𰘦	asen
閣	asg
𠲱	asg
𦓱	asg
𭇏	asg
𱎅	asg
𱱓	asg
闛	asgt
𰿺	asgt
𤺲	ash
𰣧	ashb
𤺲	ashp
𨶡	ashx
癴	asi
𤵁	asi
𰙚	asi
𱭍	asi
𤼣	asih
𤼙	asii
𨷻	asii
癵	asij
癴	asiu
閘	asj
𤵭	asj
𩲳	asj
㔚	asl
𩱹	asl
𬮅	asl
𮰍	asl
𱐪	asl
𦉘	asly
㽾	asm
𤸿	asma
𤹽	asmj
㽾	asmk
𬮉	asmk
𤺅	asmr
㾵	asn
𡘢	asnj
𨐾	asnn
㾵	asns
𤻀	asns
𬏟	asns
𬌆	aso
𬌆	asor
闣	asq
𦕥	asqe
𦕴	asqe
𣠖	asqo
闣	asqt
𤗾	asqt
𬙔	asqt
𤵟	asr
𬏦	asri
𰠝	asri
𤹰	asrj
𤵟	asry
𤷛	ass
㾟	assi
𤺙	asss
𨶃	ast
𨶃	astr
𤶒	asuc
㾹	asve
㾚	asvm
𤺒	asvs
𫜓	asvy
𤻭	asw
𤻭	aswd
誾	asy
𤶘	asy
𧥝	asy
𧥽	asy
𧪵	asy
𧫏	asy
𪺞	asy
𬜇	asy
㸡	ata
𭴚	atac
𬻆	ataf
𮫠	atag
𭝢	atah
䦗	atam
㸡	ataw
𤶎	ataw
𦧙	ataw
𩳅	ataw
𲈼	ataw
𳇻	ataw
𤷞	atb
𤷞	atbh
𭼠	atbj
𤵮	atch
𤸖	atd
𤖥	atdc
𦉢	atdd
𨷰	atdd
𩵁	atdd
𤸬	atdf
𫑢	atdg
𤖦	atdj
𤸖	atdk
𦔊	atdv
䣂	ate
䣃	ate
邒	ate
𨚘	ate
𨝀	ate
𮟮	ate
缾	atee
䦕	atee
𤷓	ateq
㾅	atf
疿	atf
𫸨	atf
𭀯	atf
𤵢	atfi
𤷝	atfv
閮	atg
𤹒	atgk
𫡧	atgk
𩳂	atgp
𨳝	atgs
𱱋	atgs
閮	atgu
𨴴	athb
𭼑	athb
䰡	athf
𨳺	athf
𨷥	athh
𲱲	athj
𤵡	athn
𤵑	ati
𧙜	ati
𫋴	ati
𮫟	ati
𤖴	atid
𨵬	atig
𬮵	atig
𨵆	atis
𬮩	atis
鬿	atj
𣂔	atj
𤴾	atj
𨳜	atj
𩲔	atj
癊	atjb
𦉖	atjg
𤖜	atjk
𭼭	atjp
㾻	atjx
㾽	atk
𤷎	atkn
𤹌	atkr
㾽	atku
𤼃	atl
𪚖	atl
𦧌	atlc
𰭰	atlc
𱆗	atlc
𤻪	atle
𨷘	atle
𩴶	atle
𤹶	atm
𦉏	atma
𤖽	atmd
𤵼	atmd
𤹶	atmd
𩲓	atmd
𮫜	atmd
𰠒	atmd
𲸺	atmd
𨷆	atmf
𤺾	atmm
𮤦	atmm
𤺕	ato
𤺕	atob
𫅿	atob
𤺹	atoe
閁	atp
𠂙	atp
𲉀	atpd
𳈀	atpd
𤕽	atpm
𤗹	atpq
𤺏	atpq
𨶸	atpq
𬌌	atpq
𦉀	atqa
𱱲	atqa
𨷏	atqt
𪽹	atqv
牕	atrh
𤗄	atrh
𦔕	atrh
𪺠	atrh
䍇	atri
疺	atri
𥁔	atri
𬜆	atri
𱭚	atri
𭼤	atrp
𤴱	atrq
𦈤	atrq
閆	ats
𦧝	atsu
癨	atu
𨒢	atuc
𮞕	atuc
癨	atui
幚	atur
𤸀	atv
𰀵	atvs
𤸀	atvy
𲱟	atvy
𩓳	atw
𩓳	atwy
𱈭	atxn
癮	atyh
𳈏	atyh
𣍅	atyq
𨵌	atzk
𬮰	atzk
𨴆	aua
𨴆	auad
𭼈	aub
𳌵	aub
𱙊	aubn
𫟧	auc
𲅕	auc
癄	auch
𨶲	auch
𨸋	auch
𩴧	auch
𰤃	auch
𭼫	aue
𭼫	auem
𮤣	auem
𱆞	auf
𱆞	aufa
𬮚	aug
𭘂	aug
𳇷	aug
𤸟	augk
𨴇	auh
𨴇	auhb
痽	aui
閵	aui
𫄻	aui
𫔴	aui
𫕛	aui
𮥹	aui
𤻲	auie
𤷟	auil
闎	auk
𬏧	auki
闎	auks
𪵿	auks
㿁	aum
𤺻	aumk
㿁	aumn
㾮	aun
𤷭	auni
㾮	aunw
𲈮	aunw
𤗤	auo
𤗤	auob
𨶛	auob
𳈕	auob
𤭬	aur
𦈿	aurj
𤭬	aurw
𤹆	aury
䦐	aus
丮	aus
𢩦	aus
𢪇	aus
𫼓	aus
𭃂	aus
𲭋	aus
𫖂	autb
𤼜	autc
𭉔	autd
𰇯	autd
𫭹	autg
𬪄	autg
𲆠	autg
𭆗	auth
𰻸	auti
䰦	autn
𦓸	autn
𪽖	autq
𫑏	autu
𫛀	autx
𭉒	autz
𨑽	auu
𨑽	auuc
𱭑	auuc
兠	auvp
𱏫	auvp
𩑫	auw
𩑫	auwy
𭚔	auy
𦐃	auz
𲱛	auzr
𦐃	auzv
𪬿	ava
𪬿	avah
𰞆	avaj
𫕻	avav
疕	avb
北	avb
北	avb
𲭅	avb
𤎓	avbc
闄	avbn
𪽳	avbn
𬮲	avbn
𰃥	avbn
𱁮	avbr
𧉥	avc
𪟪	avcb
𧉥	avcc
𧌜	avcc
𤶾	avd
𮧃	avda
𩇞	avdc
𤶾	avdk
𫇖	avdk
𭇑	avdk
𨵾	avdr
𩇗	avdu
𲔱	avdv
𲊕	avea
𥨏	aveh
靚	avej
覵	avej
𥦚	avek
𮫦	avem
𠤦	avep
𥧐	avep
𩇕	aves
𦨆	avev
𧎕	avfc
丠	avfi
𩇤	avfi
𭼱	avfk
𱆠	avfk
𢂖	avfr
魒	avfs
𨛆	avft
𡷒	avfv
